company,rank,revenue,profit,employees,sector,city,state,ceo_woman,prev_rank,CEO,Foundation
BJ's Wholesale Club,243.0,13190.7,187.2,27231.0,Retailing,Westborough,MA,no,245.0,Lee Delaney,
State Street,244.0,13131.0,2242.0,39103.0,Financials,Boston,MA,no,247.0,Ronald P. O&#039,
Ameriprise Financial,245.0,13103.0,1893.0,12500.0,Financials,Minneapolis,MN,no,249.0,James M. Cracchiolo,
Global Partners,246.0,13081.7,35.9,3860.0,Wholesalers,Waltham,MA,no,254.0,Eric Slifka,
United States Steel,247.0,12937.0,-630.0,27500.0,Materials,Pittsburgh,PA,no,222.0,David B. Burritt,
L Brands,248.0,12914.2,-366.4,59950.0,Retailing,Columbus,OH,no,241.0,Andrew Menslow,
MGM Resorts International,249.0,12899.7,2049.1,72000.0,Hotels, Restaurants & Leisure,Las Vegas,NV,no,266.0,William J. Hornbuckle IV,
L3Harris Technologies,250.0,12856.0,1333.0,50000.0,Aerospace & Defense,Melbourne,FL,no,474.0,William M. Brown,
DISH Network,251.0,12807.7,1399.5,16000.0,Telecommunications,Englewood,CO,no,232.0,W. Erik Carlson,
Lithia Motors,252.0,12672.7,271.5,14320.0,Retailing,Medford,OR,no,265.0,Bryan B. DeBoer,
DTE Energy,253.0,12669.0,1169.0,10700.0,Energy,Detroit,MI,no,220.0,Gerardo Norcia,
American Family Insurance Group,254.0,12633.2,455.9,13531.0,Financials,Madison,WI,no,306.0,Jack C. Salzwedel,
Farmers Insurance Exchange,255.0,12592.5,55.3,10980.0,Financials,Woodland Hills,CA,no,270.0,Jeffrey J. Dailey,
Consolidated Edison,256.0,12574.0,1343.0,14890.0,Energy,New York,NY,no,259.0,Timothy Cawley,
LKQ,257.0,12506.1,541.3,51000.0,Wholesalers,Chicago,IL,no,262.0,Dominick P. Zarcone,
Sempra Energy,258.0,12443.0,2197.0,13969.0,Energy,San Diego,CA,no,269.0,Jeffrey W. Martin,
Edison International,259.0,12347.0,1284.0,12937.0,Energy,Rosemead,CA,no,255.0,Pedro J. Pizarro,
CenterPoint Energy,260.0,12301.0,791.0,14262.0,Energy,Houston,TX,no,299.0,David J. Lesar,
Quanta Services,261.0,12112.2,402.0,40300.0,Engineering & Construction,Houston,TX,no,283.0,Earl C. Austin Jr.,
Murphy USA,262.0,12101.3,154.8,7250.0,Retailing,El Dorado,AR,no,257.0,R. Andrew Clyde,
Expedia Group,263.0,12067.0,565.0,25400.0,Retailing,Seattle,WA,no,280.0,Peter M. Kern,
Group 1 Automotive,264.0,12043.8,174.0,15296.0,Retailing,Houston,TX,no,272.0,Earl J. Hesterberg,
Bed Bath & Beyond,265.0,12028.8,-137.2,62000.0,Retailing,Union,NJ,no,258.0,Mark J. Tritton,
Unum Group,266.0,11998.9,1100.3,10300.0,Financials,Chattanooga,TN,no,273.0,Richard P. McKenney,
CSX,267.0,11937.0,3331.0,20908.0,Transportation,Jacksonville,FL,no,260.0,James M. Foote,
AutoZone,268.0,11863.7,1617.2,75840.0,Retailing,Memphis,TN,no,281.0,William C. Rhodes III,
Pacific Life,269.0,11847.0,725.0,3815.0,Financials,Newport Beach,CA,no,298.0,James T. Morris,
Vistra Energy,270.0,11809.0,928.0,5475.0,Energy,Irving,TX,no,337.0,Curtis A. Morgan,
Charles Schwab,271.0,11785.0,3704.0,19700.0,Financials,San Francisco,CA,no,289.0,Walter W. Bettinger II,
Crown Holdings,272.0,11665.0,510.0,33043.0,Materials,Yardley,PA,no,284.0,Timothy J. Donahue,
Ally Financial,273.0,11618.0,1715.0,8700.0,Financials,Detroit,MI,no,303.0,Jeffrey J. Brown,
Laboratory Corp. of America (Labcorp),274.0,11554.8,823.8,65000.0,Health Care,Burlington,NC,no,278.0,Adam H. Schechter,
Live Nation Entertainment,275.0,11548.0,69.9,18200.0,Media,Beverly Hills,CA,no,292.0,Michael Rapino,
Xcel Energy,276.0,11529.0,1372.0,11295.0,Energy,Minneapolis,MN,no,274.0,Benjamin G.S. Fowke III,
Corning,277.0,11503.0,960.0,49500.0,Industrials,Corning,NY,no,279.0,Wendell P. Weeks,
W.W. Grainger,278.0,11486.0,849.0,24550.0,Wholesalers,Lake Forest,IL,no,282.0,D.G. Macpherson,
Ball,279.0,11474.0,566.0,18300.0,Materials,Broomfield,CO,no,271.0,John A. Hayes,
Fox,280.0,11389.0,1595.0,7700.0,Media,New York,NY,no,,Lachlan K. Murdoch,
Universal Health Services,281.0,11378.3,814.9,79050.0,Health Care,King of Prussia,PA,no,293.0,Marc. D Miller,
Baxter International,282.0,11362.0,1001.0,50000.0,Health Care,Deerfield,IL,no,286.0,,
Norfolk Southern,283.0,11296.0,2722.0,24587.0,Transportation,Norfolk,VA,no,277.0,James A. Squires,
Navistar International,284.0,11251.0,221.0,12300.0,Industrials,Lisle,IL,no,308.0,Persio V. Lisboa,
Adobe,285.0,11171.3,2951.5,22634.0,Technology,San Jose,CA,no,339.0,Shantanu Narayen,
J.C. Penney,286.0,11167.0,-268.0,90000.0,Retailing,Plano,TX,no,261.0,Stanley Shashoua,
Discovery,287.0,11144.0,2069.0,9200.0,Media,Silver Spring,MD,no,300.0,David M. Zaslav,
Keurig Dr Pepper,288.0,11120.0,1254.0,25500.0,Food, Beverages & Tobacco,Burlington,MA,no,409.0,Robert J. Gamgort,
Leidos Holdings,289.0,11094.0,667.0,34000.0,Technology,Reston,VA,no,311.0,Roger A. Krone,
IQVIA Holdings,290.0,11088.0,191.0,67000.0,Health Care,Durham,NC,no,305.0,Ari Bousbib,
Reliance Steel & Aluminum,291.0,10973.8,701.5,15300.0,Materials,Los Angeles,CA,no,275.0,James D. Hoffman,
Nvidia,292.0,10918.0,2796.0,13775.0,Technology,Santa Clara,CA,no,268.0,Jensen Huang,
Entergy,293.0,10878.7,1241.2,13635.0,Energy,New Orleans,LA,no,288.0,Leo P. Denault,
FirstEnergy,294.0,10850.0,912.0,12316.0,Energy,Akron,OH,no,263.0,Steven E. Strah,
eBay,295.0,10800.0,1786.0,13300.0,Technology,San Jose,CA,no,295.0,Jamie Iannone,
Boston Scientific,296.0,10735.0,4700.0,36000.0,Health Care,Marlborough,MA,no,319.0,Michael F. Mahoney,
ODP,297.0,10647.0,99.0,40000.0,Retailing,Boca Raton,FL,no,285.0,Gerry P. Smith,
Molson Coors Beverage,298.0,10579.4,241.7,17700.0,Food, Beverages & Tobacco,Denver,CO,no,294.0,Gavin D.K. Hattersley,
Steel Dynamics,299.0,10465.0,671.1,8385.0,Materials,Fort Wayne,IN,no,264.0,Mark D. Millett,
Mutual of Omaha Insurance,300.0,10455.7,271.5,6072.0,Financials,Omaha,NE,no,336.0,James T. Blackledge,
Sonic Automotive,301.0,10454.3,144.1,9300.0,Retailing,Charlotte,NC,no,316.0,David Bruton Smith,
Alcoa,302.0,10433.0,-1125.0,13800.0,Materials,Pittsburgh,PA,no,236.0,Roy C. Harvey,
Fidelity National Information Services,303.0,10333.0,298.0,55000.0,Business Services,Jacksonville,FL,no,361.0,Gary A. Norcross,
Henry Schein,304.0,10305.3,694.7,19000.0,Health Care,Melville,NY,no,242.0,Stanley M. Bergman,
Republic Services,305.0,10299.4,1073.3,36000.0,Business Services,Phoenix,AZ,no,314.0,Donald W. Slager,
Liberty Media,306.0,10292.0,106.0,6753.0,Media,Englewood,CO,no,380.0,Gregory B. Maffei,
Interpublic Group,308.0,10221.3,656.0,54300.0,Business Services,New York,NY,no,322.0,Philippe Krakowsky,
PulteGroup,309.0,10213.0,1016.7,5245.0,Engineering & Construction,Atlanta,GA,no,312.0,Ryan R. Marshall,
AES,310.0,10189.0,303.0,8000.0,Energy,Arlington,VA,no,296.0,,
Fiserv,311.0,10187.0,893.0,44000.0,Business Services,Brookfield,WI,no,488.0,Frank J. Bisignano,
BorgWarner,312.0,10168.0,746.0,29000.0,Motor Vehicles & Parts,Auburn Hills,MI,no,301.0,Frederic B. Lissalde,
Oneok,313.0,10164.4,1278.6,2882.0,Energy,Tulsa,OK,no,256.0,Terry K. Spencer,
Assurant,315.0,10086.8,382.6,13900.0,Financials,New York,NY,no,378.0,Alan B. Colberg,
Newell Brands,316.0,10083.1,106.6,30000.0,Household Products,Atlanta,GA,no,243.0,Ravichandra K. Saligram,
Public Service Enterprise Group,317.0,10076.0,1693.0,12992.0,Energy,Newark,NJ,no,323.0,Ralph Izzo,
News Corp.,318.0,10074.0,155.0,28000.0,Media,New York,NY,no,341.0,Robert J. Thomson,
Calpine,319.0,10072.0,770.0,2256.0,Energy,Houston,TX,no,330.0,John B. Hill III,
Auto-Owners Insurance,320.0,10007.4,1352.4,6141.0,Financials,Lansing,MI,no,382.0,Jeffrey S. Tagsold,
Mohawk Industries,321.0,9970.7,744.2,41800.0,Household Products,Calhoun,GA,no,315.0,Jeffrey S. Lorberbaum,
PVH,322.0,9909.0,417.3,30750.0,Apparel,New York,NY,no,324.0,Stefan Larsson,
Campbell Soup,322.0,9909.0,211.0,19000.0,Food, Beverages & Tobacco,Camden,NJ,no,349.0,Mark A. Clouse,
NRG Energy,324.0,9871.0,4438.0,4577.0,Energy,Princeton,NJ,no,291.0,Mauricio Gutierrez,
Fifth Third Bancorp,325.0,9790.0,2512.0,19869.0,Financials,Cincinnati,OH,no,384.0,Greg D. Carmichael,
Hertz Global Holdings,326.0,9779.0,-58.0,38000.0,Retailing,Estero,FL,no,331.0,Paul E. Stone,
Altice USA,327.0,9760.9,138.9,10700.0,Telecommunications,Long Island City,NY,no,327.0,Dexter G. Goei,
Newmont,328.0,9740.0,2805.0,16600.0,Energy,Greenwood Village,CO,no,419.0,Thomas R. Palmer,
Cheniere Energy,329.0,9730.0,648.0,1530.0,Energy,Houston,TX,no,383.0,Jack A. Fusco,
Advance Auto Parts,330.0,9709.0,486.9,53000.0,Retailing,Raleigh,NC,no,326.0,Thomas R. Greco,
Lam Research,331.0,9653.6,2191.4,10700.0,Technology,Fremont,CA,no,287.0,Timothy M. Archer,
Owens & Minor,332.0,9650.0,-62.4,15400.0,Health Care,Mechanicsville,VA,no,317.0,Edward A. Pesicka,
Equitable Holdings,333.0,9591.0,-1733.0,10100.0,Financials,New York,NY,no,,Mark Pearson,
Conagra Brands,334.0,9538.4,678.3,18000.0,Food, Beverages & Tobacco,Chicago,IL,no,386.0,Sean M. Connolly,
Markel,335.0,9526.2,1790.5,18600.0,Financials,Glen Allen,VA,no,441.0,Thomas S. Gayner/Richard R. Whitt III,
Jones Financial (Edward Jones),336.0,9526.0,1092.0,49000.0,Financials,Des Peres,MO,yes,356.0,Penny Pennington,
Hormel Foods,337.0,9497.3,978.8,18800.0,Food, Beverages & Tobacco,Austin,MN,no,328.0,James P. Snee,
Hilton Worldwide Holdings,338.0,9452.0,881.0,173000.0,Hotels, Restaurants & Leisure,McLean,VA,no,345.0,Christopher J. Nassetta,
Univar Solutions,339.0,9443.8,-100.2,10300.0,Wholesalers,Downers Grove,IL,no,353.0,David C. Jukes,
United Rentals,340.0,9351.0,1174.0,19100.0,Business Services,Stamford,CT,no,379.0,Matthew Flannery,
Pioneer Natural Resources,341.0,9304.0,756.0,2323.0,Energy,Irving,TX,no,333.0,Scott D. Sheffield,
Delek US Holdings,342.0,9298.2,310.6,3707.0,Energy,Brentwood,TN,no,307.0,Ezra Uzi Yemin,
Eastman Chemical,343.0,9273.0,759.0,14500.0,Chemicals,Kingsport,TN,no,313.0,Mark J. Costa,
EMCOR Group,344.0,9174.6,325.1,36000.0,Engineering & Construction,Norwalk,CT,no,375.0,Anthony J. Guzzi,
Avis Budget Group,345.0,9172.0,302.0,25600.0,Retailing,Parsippany,NJ,no,338.0,Joseph A. Ferraro,
J.B. Hunt Transport Services,346.0,9165.3,516.3,29056.0,Transportation,Lowell,AR,no,354.0,John N. Roberts III,
Xerox Holdings,347.0,9145.0,1353.0,27000.0,Technology,Norwalk,CT,no,318.0,John G. Visentin,
Wayfair,348.0,9127.1,-984.6,16985.0,Retailing,Boston,MA,no,446.0,Niraj S. Shah,
KKR,349.0,9120.3,2005.0,1384.0,Financials,New York,NY,no,,Henry R. Kravis/George R. Roberts,
AGCO,350.0,9041.4,125.2,20961.0,Industrials,Duluth,GA,no,335.0,Eric P. Hansotia,
Alleghany,351.0,9040.7,857.8,10786.0,Financials,New York,NY,no,437.0,Weston M. Hicks,
Icahn Enterprises,352.0,8992.0,-1098.0,28033.0,Financials,New York,NY,no,166.0,Keith Cozza,
Voya Financial,353.0,8942.0,-351.0,6000.0,Financials,New York,NY,no,343.0,Rodney O. Martin Jr.,
Ryder System,354.0,8925.8,-24.4,39900.0,Transportation,Miami,FL,no,363.0,Robert E. Sanchez,
Air Products & Chemicals,355.0,8918.9,1760.0,17570.0,Chemicals,Allentown,PA,no,344.0,Seifi Ghasemi,
Mosaic,356.0,8906.3,-1067.4,12600.0,Chemicals,Tampa,FL,no,325.0,James C. O'Rourke,
Huntington Ingalls Industries,357.0,8899.0,549.0,42000.0,Aerospace & Defense,Newport News,VA,no,371.0,C. Michael Petters,
Berry Global Group,358.0,8878.0,404.0,48000.0,Materials,Evansville,IN,no,389.0,Thomas E. Salmon,
Anixter International,359.0,8845.6,262.9,9400.0,Wholesalers,Glenview,IL,no,364.0,William A. Galvin,
Alaska Air Group,360.0,8781.0,769.0,24134.0,Transportation,Seattle,WA,no,368.0,Bradley D. Tilden,
Yum China Holdings,361.0,8776.0,713.0,450000.0,Hotels, Restaurants & Leisure,Plano,TX,yes,362.0,Joey Wat,
Caesars Holdings,363.0,8742.0,-1195.0,64000.0,Hotels, Restaurants & Leisure,Las Vegas,NV,no,365.0,Thomas R. Reeg,
Genworth Financial,364.0,8681.0,343.0,3100.0,Financials,Richmond,VA,no,360.0,Thomas J. McInerney,
Targa Resources,365.0,8671.1,-209.2,2680.0,Energy,Houston,TX,no,302.0,Matthew Meloy,
Coty,366.0,8648.5,-3784.2,19000.0,Household Products,New York,NY,yes,334.0,Sue Y. Nabi,
Dana,367.0,8620.0,226.0,36300.0,Motor Vehicles & Parts,Maumee,OH,no,373.0,James K. Kamsickas,
Thrivent Financial for Lutherans,368.0,8611.7,968.1,3235.0,Financials,Minneapolis,MN,yes,351.0,Teresa J. Rasmussen,
Autoliv,369.0,8547.6,461.5,61957.0,Motor Vehicles & Parts,Auburn Hills,MI,no,321.0,Mikael Bratt,
SpartanNash,370.0,8536.1,5.7,13800.0,Wholesalers,Byron Center,MI,no,377.0,Tony B. Sarsam,
Eversource Energy,371.0,8526.5,909.1,8234.0,Energy,Springfield,MA,no,358.0,James J. Judge,
Darden Restaurants,372.0,8510.4,713.4,184514.0,Hotels, Restaurants & Leisure,Orlando,FL,no,376.0,Eugene I. Lee Jr.,
Chesapeake Energy,373.0,8489.0,-308.0,2300.0,Energy,Oklahoma City,OK,no,309.0,Robert D. Lawler,
NOV,374.0,8479.0,-6095.0,34645.0,Energy,Houston,TX,no,357.0,Clay C. Williams,
Fidelity National Financial,375.0,8469.0,1062.0,23484.0,Financials,Jacksonville,FL,no,402.0,Raymond R. Quirk,
Erie Insurance Group,376.0,8443.3,551.0,5778.0,Financials,Erie,PA,no,381.0,Timothy G. NeCastro,
Oshkosh,377.0,8382.0,579.4,15400.0,Industrials,Oshkosh,WI,no,395.0,Wilson R. Jones,
WESCO International,379.0,8358.9,223.4,9500.0,Wholesalers,Pittsburgh,PA,no,370.0,John J. Engel,
Tractor Supply,380.0,8351.9,562.4,24000.0,Retailing,Brentwood,TN,no,388.0,Harry A. Lawton III,
CommScope Holding,381.0,8345.1,-929.5,30000.0,Technology,Hickory,NC,no,,Charles L. Treadway,
Huntsman,382.0,8342.0,562.0,10000.0,Chemicals,The Woodlands,TX,no,276.0,Peter R. Huntsman,
American Financial Group,383.0,8237.0,897.0,7700.0,Financials,Cincinnati,OH,no,427.0,Carl H. Lindner lll/S. Craig Lindner,
Masco,384.0,8235.0,935.0,22000.0,Household Products,Livonia,MI,no,366.0,Keith J. Allman,
Sanmina,385.0,8233.9,141.5,38500.0,Technology,San Jose,CA,no,429.0,Jure Sola,
Amphenol,386.0,8225.4,1155.0,74000.0,Technology,Wallingford,CT,no,369.0,R. Adam Norwitt,
Williams,387.0,8201.0,850.0,4812.0,Energy,Tulsa,OK,no,348.0,Alan S. Armstrong,
Westinghouse Air Brake,388.0,8200.0,326.7,27500.0,Industrials,Pittsburgh,PA,no,,Rafael O. Santana,
Expeditors Intl. of Washington,389.0,8175.4,590.4,18000.0,Transportation,Seattle,WA,no,374.0,Jeffrey S. Musser,
Andersons,390.0,8170.2,18.3,2284.0,Food, Beverages & Tobacco,Maumee,OH,no,,Patrick E. Bowe,
Westlake Chemical,391.0,8118.0,421.0,9430.0,Chemicals,Houston,TX,no,352.0,Albert Yuan Chao,
Constellation Brands,392.0,8116.0,3435.9,9800.0,Food, Beverages & Tobacco,Victor,NY,no,403.0,William A. Newlands,
Frontier Communications,393.0,8107.0,-5911.0,18317.0,Telecommunications,Norwalk,CT,no,355.0,Nicholas Jeffery,
JetBlue Airways,394.0,8094.0,569.0,19032.0,Transportation,Long Island City,NY,no,399.0,Robin Hayes,
Citizens Financial Group,395.0,8066.0,1791.0,17997.0,Financials,Providence,RI,no,415.0,Bruce W. Van Saun,
Raymond James Financial,396.0,8023.0,1034.0,14200.0,Financials,St. Petersburg,FL,no,407.0,Paul C. Reilly,
Foot Locker,397.0,8005.0,491.0,33294.0,Retailing,New York,NY,no,385.0,Richard A. Johnson,
Hershey,398.0,7986.3,1149.7,15330.0,Food, Beverages & Tobacco,Hershey,PA,yes,391.0,Michele G. Buck,
Zimmer Biomet Holdings,399.0,7982.2,1131.6,19900.0,Health Care,Warsaw,IN,no,387.0,Bryan C. Hanson,
Cincinnati Financial,400.0,7924.2,1997.4,5200.0,Financials,Fairfield,OH,no,,Steven J. Johnston,
Western & Southern Financial Group,401.0,7920.5,244.9,2787.0,Financials,Cincinnati,OH,no,421.0,John F. Barrett,
W.R. Berkley,402.0,7902.2,681.9,7493.0,Financials,Greenwich,CT,no,397.0,W. Robert Berkley Jr.,
Motorola Solutions,403.0,7887.0,868.0,17000.0,Technology,Chicago,IL,no,416.0,Gregory Q. Brown,
Thor Industries,404.0,7864.8,133.3,21750.0,Motor Vehicles & Parts,Elkhart,IN,no,367.0,Robert W. Martin,
Regeneron Pharmaceuticals,405.0,7863.4,2115.8,8100.0,Health Care,Tarrytown,NY,no,450.0,Leonard Schleifer,
Spirit AeroSystems Holdings,406.0,7863.1,530.1,18200.0,Aerospace & Defense,Wichita,KS,no,420.0,Thomas C. Gentile III,
J.M. Smucker,407.0,7838.0,514.4,7400.0,Food, Beverages & Tobacco,Orrville,OH,no,414.0,Mark T. Smucker,
PPL,408.0,7769.0,1746.0,12280.0,Energy,Allentown,PA,no,392.0,Vincent Sorgi,
Insight Enterprises,409.0,7731.2,159.4,11261.0,Technology,Tempe,AZ,no,430.0,Kenneth T. Lamneck,
Quest Diagnostics,410.0,7726.0,858.0,47000.0,Health Care,Secaucus,NJ,no,404.0,Stephen H. Rusckowski,
KeyCorp,411.0,7694.0,1717.0,17045.0,Financials,Cleveland,OH,no,413.0,Christopher Gorman,
Veritiv,412.0,7659.4,-29.5,8000.0,Wholesalers,Atlanta,GA,no,347.0,Salvatore A. Abbate,
DCP Midstream,413.0,7625.0,17.0,2250.0,Energy,Denver,CO,no,320.0,Wouter T. van Kempen,
American Tower,414.0,7580.3,1887.8,5454.0,Financials,Boston,MA,no,410.0,Thomas A. Bartlett,
Graybar Electric,415.0,7523.9,144.5,9000.0,Wholesalers,St. Louis,MO,yes,423.0,Kathleen M. Mazzarella,
WEC Energy Group,416.0,7523.1,1134.0,7509.0,Energy,Milwaukee,WI,no,398.0,J. Kevin Fletcher,
NVR,417.0,7428.4,878.5,5700.0,Engineering & Construction,Reston,VA,no,424.0,Paul C. Saville,
Ulta Beauty,418.0,7398.1,705.9,31000.0,Retailing,Bolingbrook,IL,yes,449.0,Mary N. Dillon,
Devon Energy,419.0,7372.0,-355.0,1800.0,Energy,Oklahoma City,OK,no,297.0,David A. Hager,
Blackstone Group,420.0,7338.3,2049.7,2905.0,Financials,New York,NY,no,442.0,Stephen A. Schwarzman,
Dean Foods,421.0,7328.7,-499.9,14500.0,Food, Beverages & Tobacco,Dallas,TX,no,393.0,Gary W. Rahlfs,
Fortive,422.0,7326.1,738.9,25000.0,Industrials,Everett,WA,no,422.0,James A. Lico,
UGI,423.0,7320.4,256.2,12800.0,Energy,King of Prussia,PA,no,400.0,John L. Walsh,
Burlington Stores,424.0,7286.4,465.1,47000.0,Retailing,Burlington,NJ,no,451.0,,
Builders FirstSource,425.0,7280.4,221.8,15800.0,Materials,Dallas,TX,no,394.0,M. Chad Crow,
Toll Brothers,426.0,7224.0,590.0,5100.0,Engineering & Construction,Horsham,PA,no,428.0,Douglas C. Yearley Jr.,
Old Republic International,427.0,7213.7,1056.4,9000.0,Financials,Chicago,IL,no,481.0,Craig R. Smiddy,
Asbury Automotive Group,428.0,7210.3,184.4,8500.0,Retailing,Duluth,GA,no,439.0,David W. Hult,
Arthur J. Gallagher,429.0,7195.0,668.8,33247.0,Financials,Rolling Meadows,IL,no,435.0,J. Patrick Gallagher Jr.,
MasTec,430.0,7183.2,392.3,21000.0,Engineering & Construction,Coral Gables,FL,no,436.0,José R. Mas,
Owens Corning,431.0,7160.0,405.0,19000.0,Materials,Toledo,OH,no,431.0,Brian D. Chambers,
Magellan Health,432.0,7159.4,55.9,10100.0,Health Care,Phoenix,AZ,no,417.0,Kenneth J. Fasola,
Dover,433.0,7136.4,677.9,24000.0,Industrials,Downers Grove,IL,no,412.0,Richard J. Tobin,
Beacon Roofing Supply,434.0,7105.2,-10.6,8147.0,Wholesalers,Herndon,VA,no,464.0,Julian G. Francis,
Avery Dennison,435.0,7070.1,303.6,30000.0,Materials,Glendale,CA,no,425.0,Mitchell R. Butier,
Hanesbrands,436.0,6966.9,600.7,63000.0,Apparel,Winston-Salem,NC,no,444.0,Stephen B. Bratspies,
Packaging Corp. of America,437.0,6964.3,696.4,15500.0,Materials,Lake Forest,IL,no,432.0,Mark W. Kowlzan,
M&T Bank,438.0,6941.3,1929.1,17386.0,Financials,Buffalo,NY,no,462.0,René F. Jones,
NCR,439.0,6915.0,564.0,36000.0,Technology,Atlanta,GA,no,465.0,Michael D. Hayford,
Northern Trust,440.0,6895.1,1492.2,19800.0,Financials,Chicago,IL,no,453.0,Michael G. O&#039,
Cintas,441.0,6892.3,885.0,45000.0,Business Services,Cincinnati,OH,no,459.0,Scott D. Farmer,
Polaris,442.0,6863.4,324.0,14000.0,Transportation,Medina,MN,no,476.0,Michael T. Speetzen,
CMS Energy,443.0,6845.0,680.0,8459.0,Energy,Jackson,MI,yes,440.0,Patricia K. Poppe,
Seaboard,444.0,6840.0,283.0,13100.0,Food, Beverages & Tobacco,Merriam,KS,no,455.0,Robert L. Steer,
Intuit,445.0,6784.0,1557.0,9400.0,Technology,Mountain View,CA,no,482.0,Sasan K. Goodarzi,
Regions Financial,446.0,6755.0,1582.0,19564.0,Financials,Birmingham,AL,no,447.0,John M. Turner Jr.,
FM Global,447.0,6743.1,2479.3,5591.0,Financials,Johnston,RI,no,,Thomas A. Lawson,
Advanced Micro Devices (AMD),448.0,6731.0,341.0,11400.0,Technology,Santa Clara,CA,yes,460.0,Lisa T. Su,
Ovintiv,449.0,6726.0,234.0,2571.0,Energy,Denver,CO,no,,Douglas J. Suttles,
Booz Allen Hamilton Holding,450.0,6704.0,418.5,26100.0,Technology,McLean,VA,no,475.0,Horacio D. Rozanski,
S&P Global,451.0,6699.0,2123.0,22500.0,Business Services,New York,NY,no,470.0,Douglas L. Peterson,
Rockwell Automation,452.0,6694.8,695.8,23000.0,Industrials,Milwaukee,WI,no,452.0,Blake D. Moret,
O-I Glass,453.0,6691.0,-400.0,27500.0,Materials,Perrysburg,OH,no,438.0,Andres A. Lopez,
Wynn Resorts,454.0,6611.1,123.0,30200.0,Hotels, Restaurants & Leisure,Las Vegas,NV,no,448.0,Matthew O. Maddox,
Securian Financial Group,455.0,6600.6,434.8,6400.0,Financials,St. Paul,MN,no,,Christopher M. Hilger,
Alliance Data Systems,456.0,6580.9,278.0,8500.0,Business Services,Columbus,OH,no,390.0,Ralph J. Andretta,
Weyerhaeuser,457.0,6554.0,-76.0,9400.0,Materials,Seattle,WA,no,406.0,Devin W. Stockfish,
Brighthouse Financial,457.0,6554.0,-740.0,1330.0,Financials,Charlotte,NC,no,342.0,Eric T. Steigerwalt,
Intercontinental Exchange,459.0,6547.0,1933.0,5989.0,Financials,Atlanta,GA,no,469.0,Jeffrey Sprecher,
American Axle & Manufacturing,460.0,6530.9,-484.5,20000.0,Motor Vehicles & Parts,Detroit,MI,no,418.0,David C. Dauch,
Hess,461.0,6510.0,-408.0,1775.0,Energy,New York,NY,no,461.0,John B. Hess,
ABM Industries,462.0,6498.6,127.4,140000.0,Business Services,New York,NY,no,463.0,Scott B. Salmirs,
Activision Blizzard,463.0,6489.0,1503.0,9200.0,Media,Santa Monica,CA,no,405.0,Robert A. Kotick,
GameStop,464.0,6466.0,-470.9,30000.0,Retailing,Grapevine,TX,no,346.0,George E. Sherman,
APA,465.0,6411.0,-3553.0,3163.0,Energy,Houston,TX,no,411.0,John J. Christmann IV,
Science Applications International,466.0,6379.0,226.0,24311.0,Technology,Reston,VA,yes,,Nazzic S. Keene,
AK Steel Holding,467.0,6359.4,11.2,9300.0,Materials,West Chester,OH,no,443.0,Lourenco C. Goncalves,
Ralph Lauren,469.0,6313.0,430.9,18650.0,Apparel,New York,NY,no,473.0,Patrice Louvet,
Celanese,470.0,6297.0,852.0,7714.0,Chemicals,Irving,TX,yes,426.0,Lori J. Ryerkerk,
R.R. Donnelley & Sons,471.0,6276.2,-93.2,36400.0,Media,Chicago,IL,no,445.0,Daniel L. Knotts,
Zoetis,472.0,6260.0,1500.0,10600.0,Health Care,Parsippany,NJ,yes,487.0,Kristin C. Peck,
Ascena Retail Group,473.0,6242.8,-661.4,33000.0,Retailing,Mahwah,NJ,yes,457.0,Carrie W. Teffner,
Clorox,474.0,6214.0,820.0,8800.0,Household Products,Oakland,CA,yes,477.0,Linda Rendle,
Ingredion,475.0,6209.0,413.0,11000.0,Food, Beverages & Tobacco,Westchester,IL,no,486.0,James P. Zallie,
First American Financial,476.0,6202.1,707.4,18412.0,Financials,Santa Ana,CA,no,491.0,Dennis J. Gilmore,
Graphic Packaging Holding,477.0,6160.1,206.8,18000.0,Materials,Atlanta,GA,no,480.0,Michael P. Doss,
NetApp,478.0,6146.0,1169.0,10500.0,Technology,Sunnyvale,CA,no,483.0,George Kurian,
HD Supply Holdings,478.0,6146.0,452.0,11500.0,Wholesalers,Atlanta,GA,no,479.0,Joseph J. DeAngelo,
TravelCenters of America,480.0,6117.4,33.3,18594.0,Retailing,Westlake,OH,no,433.0,Jonathan M. Pertchik,
Olin,481.0,6110.0,-11.3,6500.0,Chemicals,Clayton,MO,no,434.0,Scott M. Sutton,
Robert Half International,482.0,6074.4,454.4,16000.0,Business Services,Menlo Park,CA,no,490.0,M. Keith Waddell,
EnLink Midstream,483.0,6052.9,-1119.3,1355.0,Energy,Dallas,TX,no,396.0,Barry E. Davis,
Avantor,484.0,6040.3,37.8,12000.0,Technology,Radnor,PA,no,,Michael Stubblefield,
Tapestry,485.0,6027.1,643.4,17400.0,Apparel,New York,NY,yes,484.0,Joanne Crevoiserat,
TD Ameritrade Holding,486.0,6016.0,2208.0,9226.0,Financials,Omaha,NE,no,,Stephen J. Boyle,
Analog Devices,487.0,5991.1,1363.0,16400.0,Technology,Norwood,MA,no,472.0,Vincent T. Roche,
Ameren,488.0,5910.0,828.0,9323.0,Energy,St. Louis,MO,no,468.0,Warner L. Baxter,
